Country Code,country_name,min_year,max_year,n_years,n_obs,pct_missing
TSS,Sub-Saharan Africa (IDA & IBRD countries),1960,2024,65,39,0.4
TTO,Trinidad and Tobago,1960,2024,65,39,0.4
TUN,Tunisia,1960,2024,65,39,0.4
TUR,Turkiye,1960,2024,65,39,0.4
TUV,Tuvalu,1960,2024,65,39,0.4
TZA,Tanzania,1960,2024,65,39,0.4
UGA,Uganda,1960,2024,65,39,0.4
UKR,Ukraine,1960,2024,65,39,0.4
UMC,Upper middle income,1960,2024,65,39,0.4
URY,Uruguay,1960,2024,65,39,0.4
USA,United States,1960,2024,65,39,0.4
UZB,Uzbekistan,1960,2024,65,39,0.4
VCT,St. Vincent and the Grenadines,1960,2024,65,39,0.4
VEN,"Venezuela, RB",1960,2024,65,39,0.4
VGB,British Virgin Islands,1960,2024,65,0,1.0
VIR,Virgin Islands (U.S.),1960,2024,65,0,1.0
VNM,Viet Nam,1960,2024,65,39,0.4
VUT,Vanuatu,1960,2024,65,39,0.4
WLD,World,1960,2024,65,39,0.4
WSM,Samoa,1960,2024,65,39,0.4
XKX,Kosovo,1960,2024,65,0,1.0
YEM,"Yemen, Rep.",1960,2024,65,39,0.4
ZAF,South Africa,1960,2024,65,39,0.4
ZMB,Zambia,1960,2024,65,39,0.4
ZWE,Zimbabwe,1960,2024,65,39,0.4
